COUNTRY..0..ITALY...1..COLOMBIA,GENDER,COUNTRY,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12,Item13,Item14,Item15,Item16
,2,1,4,4,4,2,4,4,4,2,2,4,4,4,2,4,4,4
,1,1,5,4,2,4,2,2,2,2,4,5,5,5,2,1,4,1
,2,1,1,4,2,4,1,4,2,4,2,5,2,4,2,1,5,5
,2,1,1,5,4,5,1,2,4,2,4,5,4,5,1,2,4,4
,2,1,2,4,2,2,4,2,2,2,2,4,4,2,2,4,4,4
,1,1,2,4,2,2,4,4,2,2,4,5,5,5,2,4,5,5
,2,1,4,4,2,2,2,4,4,4,4,4,4,5,1,2,1,2
,2,1,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,5,4,2,5,5,4,5,5,4,5,5,5,5,5,5,4
,2,1,1,2,2,2,2,2,4,4,5,4,4,2,1,4,4,2
,1,1,2,4,2,4,4,2,2,4,4,4,2,2,4,4,2,2
,2,1,5,5,5,5,5,5,5,5,5,5,5,5,1,1,4,5
,1,1,5,5,4,4,4,2,4,2,4,5,4,5,2,5,5,2
,1,1,4,5,1,4,4,4,4,4,4,4,4,4,4,4,5,5
,2,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,2,4
,2,1,4,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,1,1,2,5,4,4,2,4,4,4,5,4,4,2,4,4,5,5
,1,1,5,4,5,4,5,2,4,2,5,5,4,5,5,4,5,5
,1,1,4,4,4,4,4,2,4,2,5,4,4,4,2,4,4,4
,1,1,5,4,2,5,5,4,2,5,4,5,5,5,5,4,5,4
,1,1,1,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5
,2,1,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5
,2,1,1,1,4,4,2,1,4,1,2,2,2,2,2,2,4,2
,1,1,4,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5
,1,1,2,4,4,2,1,2,2,4,2,4,4,4,2,4,4,2
,2,1,2,4,5,5,4,4,2,4,5,4,4,5,5,2,5,5
,1,1,5,5,4,4,4,4,2,4,1,4,4,2,1,2,4,5
,2,1,2,5,2,4,4,2,2,4,2,4,4,4,2,4,5,5
,1,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,4,4
,1,1,2,4,2,2,4,4,2,2,4,5,5,5,2,4,5,5
,1,1,4,5,5,4,4,5,5,5,5,5,5,4,5,5,4,5
,1,1,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5
,2,1,4,4,4,4,4,2,4,2,5,5,5,4,4,4,4,5
,1,1,2,4,4,2,5,5,4,4,5,5,5,5,5,5,5,5
,1,1,1,2,4,2,1,2,1,1,1,2,5,4,2,4,2,2
,1,1,2,2,2,4,4,2,4,2,5,2,4,4,2,5,4,5
,2,1,4,1,1,1,2,1,1,5,1,1,1,4,1,1,2,2
,2,1,2,5,5,5,2,2,1,1,2,1,1,1,2,4,1,1
,1,1,4,2,5,5,5,4,5,5,5,5,2,5,5,5,4,5
,2,1,2,4,2,5,5,2,4,2,4,2,4,2,5,4,1,1
,2,1,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4
,2,1,2,5,2,1,2,1,2,2,2,2,2,2,1,2,4,2
,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5
,1,1,1,4,2,5,2,5,4,2,1,4,2,4,1,2,1,2
,1,1,4,5,4,2,5,5,5,5,4,4,4,4,4,4,2,2
,1,1,5,2,5,4,4,2,2,4,4,4,4,2,4,4,4,4
,1,1,2,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5
,2,1,2,4,5,4,2,4,1,2,4,2,4,4,2,4,2,2
,1,1,2,4,2,4,4,2,4,2,4,2,4,4,5,4,2,2
,1,1,4,4,2,5,4,2,4,4,5,5,4,4,4,5,5,5
,1,1,2,4,2,4,2,4,2,4,1,4,2,4,2,4,2,4
,1,1,2,4,4,5,4,2,5,2,4,4,4,4,5,4,5,5
,1,1,1,1,1,1,1,1,1,2,1,4,2,2,1,2,4,2
,2,1,2,4,2,2,4,2,2,4,4,4,4,4,2,4,2,4
,1,1,4,4,4,4,4,2,4,2,4,4,4,4,4,4,4,2
,2,1,2,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4
,2,1,2,4,4,5,4,5,4,5,4,5,4,5,4,4,2,4
,2,1,4,4,4,5,5,5,4,2,1,4,4,4,5,5,5,5
,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,1,2,4,4,4,2,4,2,4,4,4,2,2,2,2,2
,2,1,4,4,4,5,5,4,5,5,5,4,4,4,5,4,5,5
,1,1,5,5,5,5,4,5,5,2,5,4,4,5,5,5,5,4
,2,1,4,2,2,5,4,4,4,4,4,4,4,4,4,4,4,4
,1,1,2,4,4,4,5,4,5,2,4,5,1,5,5,5,5,4
,1,1,5,4,4,2,4,4,4,1,4,4,2,2,2,4,4,4
,1,1,2,4,2,4,4,5,2,2,4,2,2,4,2,4,4,2
,1,1,5,4,4,4,5,4,5,5,1,5,5,5,5,5,5,5
,1,1,1,2,2,5,5,5,1,2,5,5,5,5,5,4,5,4
,1,1,2,2,4,4,4,2,2,4,1,4,2,4,2,5,2,4
,1,1,2,5,4,1,2,4,2,4,4,2,2,4,4,4,4,2
,2,1,4,5,4,4,4,2,4,4,2,4,4,4,5,4,5,5
,1,1,2,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5
,2,1,2,2,5,5,4,2,4,5,2,5,5,5,4,4,5,5
,2,1,2,2,4,4,2,2,2,2,4,4,4,4,2,2,5,5
,1,1,2,2,4,4,2,4,4,4,2,4,2,4,4,4,4,2
,2,1,4,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,2,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4
,2,1,2,2,4,5,4,2,2,2,5,4,4,4,2,4,5,5
,2,1,2,4,4,4,4,2,2,4,4,4,4,5,5,5,5,5
,1,1,1,5,1,5,5,5,5,5,5,1,1,5,5,5,5,5
,2,1,2,4,4,5,4,4,2,4,4,2,4,4,2,4,4,4
,2,1,4,4,4,2,4,2,2,2,4,4,2,2,2,4,4,4
,1,1,1,4,1,2,1,2,4,1,2,4,2,4,1,2,4,2
,2,1,4,4,2,4,4,2,2,2,4,2,4,2,4,2,4,4
,1,1,4,2,4,2,1,2,2,1,2,4,4,2,2,2,2,4
,1,1,5,5,4,2,5,2,4,1,1,4,4,4,1,2,4,2
,2,1,5,5,5,2,5,5,4,5,5,5,5,5,2,5,5,5
,1,1,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5
,1,1,4,4,5,5,4,1,4,4,4,2,4,2,1,4,4,4
,1,1,2,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4
,2,1,2,2,4,4,4,1,1,2,5,4,4,4,2,2,2,4
,2,1,1,5,5,4,4,2,2,4,4,4,4,5,2,4,5,5
,2,1,4,2,4,2,2,2,2,5,5,4,4,2,4,4,4,2
,1,1,4,4,2,4,2,4,5,2,5,4,4,2,1,4,5,4
,2,1,1,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5
,2,1,2,4,2,2,4,2,1,1,4,5,5,4,1,5,4,2
,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,1,2,4,2,1,2,4,4,4,4,4,4,1,2,4,2
,2,1,5,2,4,5,4,2,4,2,5,5,5,5,4,2,2,4
,1,1,5,5,5,4,5,5,5,5,2,2,4,5,5,5,5,5
,1,1,4,5,5,5,4,2,4,5,4,4,4,4,1,5,5,5
,1,1,4,4,4,5,5,4,4,2,5,5,5,5,4,5,5,5
,2,1,2,2,2,2,2,4,4,4,4,4,4,4,1,2,4,4
,1,1,4,4,2,4,4,2,2,4,2,5,2,4,2,2,2,4
,2,1,1,1,4,5,1,2,1,2,4,1,5,5,1,2,1,2
,1,1,4,2,4,5,5,4,5,4,5,4,5,4,4,4,4,5
,1,1,4,4,5,4,5,4,2,1,1,2,5,4,4,2,2,2
,1,1,5,4,5,4,5,4,5,4,5,4,5,5,5,4,5,5
,2,1,4,2,2,2,4,5,4,4,4,4,4,4,4,4,5,5
,2,1,4,4,5,2,1,2,1,2,2,4,2,5,2,4,2,4
,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2
,2,1,2,2,4,4,4,2,2,4,5,4,4,2,4,4,2,2
,1,1,5,2,2,4,5,5,5,5,4,2,5,2,5,4,4,4
,2,1,4,4,5,4,4,4,5,5,5,4,4,4,5,5,5,5
,2,1,2,4,2,2,2,2,2,4,4,4,2,2,2,2,2,4
,2,1,2,2,2,2,4,2,4,2,2,4,2,2,4,4,5,4
,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,2,1,2,5,4,4,4,4,5,4,4,4,4,4,4,4,4,2
,2,1,2,5,5,5,5,4,2,2,5,5,5,4,4,4,5,5
,1,1,2,4,2,4,4,4,2,4,4,2,4,2,4,4,4,4
,1,1,4,5,5,2,5,2,2,4,2,2,2,4,2,2,4,4
,1,1,4,4,4,4,5,4,4,2,5,4,2,2,4,4,5,5
,2,1,1,4,5,5,5,4,2,4,1,5,5,4,5,5,5,5
,1,1,5,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
,1,1,5,2,5,2,4,4,2,2,4,5,5,5,4,4,5,4
,1,1,1,4,1,5,1,2,4,4,4,2,1,2,2,1,4,1
,2,1,2,5,5,4,5,2,4,4,5,4,5,5,4,5,5,5
,1,1,5,4,5,4,2,4,2,1,2,1,1,1,2,4,5,5
,2,1,4,4,4,4,4,2,2,4,4,2,2,2,2,4,4,4
,1,1,4,4,4,4,5,2,2,2,5,5,5,4,2,5,4,4
,1,1,4,4,2,2,2,4,5,4,5,2,5,4,2,4,4,5
,1,1,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5
,1,1,2,1,2,4,5,4,4,5,5,5,4,4,1,2,1,4
,2,1,1,1,4,4,1,2,4,4,4,1,2,4,1,4,2,4
,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5
,1,1,5,2,5,4,4,5,4,4,4,4,5,2,4,4,5,4
,1,1,2,2,2,2,4,5,2,2,5,5,5,2,2,2,5,5
,1,1,4,2,5,4,4,2,4,5,4,4,4,2,2,4,5,4
,1,1,4,2,4,2,4,2,2,1,4,4,2,2,2,4,4,2
,2,1,4,4,2,2,4,2,1,2,4,2,2,2,2,1,2,2
,2,1,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4
,1,1,2,4,5,4,4,2,4,4,5,5,5,4,4,2,2,4
,2,1,5,2,2,1,5,2,4,5,2,1,2,4,2,5,5,2
,2,1,5,2,2,2,4,4,2,2,4,4,4,4,2,2,4,2
,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,4,2,2
,2,1,5,5,2,4,5,4,5,5,5,5,4,5,5,5,2,2
,1,1,4,4,4,4,4,2,2,4,4,4,4,2,2,2,4,4
,1,1,4,5,4,4,2,4,2,4,5,4,4,4,2,4,5,5
,2,1,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,5
,1,1,1,1,4,1,1,4,2,5,4,2,1,4,4,4,4,2
,2,1,4,2,2,2,2,4,4,2,2,4,4,5,5,4,4,4
,2,1,2,2,4,4,4,4,5,4,5,4,5,4,2,4,4,4
,2,1,4,4,2,4,2,4,5,4,2,2,4,2,2,4,4,2
,1,1,5,4,1,5,2,2,2,4,2,4,4,4,2,2,2,5
,1,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,1,4,4,2,1,2,1,1,5,1,1,1,2,4,1,2
,1,1,4,5,2,4,4,2,4,4,4,2,4,4,2,5,4,2
,1,1,1,2,1,2,1,2,1,2,1,2,4,5,1,2,1,4
,2,1,1,2,2,5,5,5,5,4,5,5,5,5,5,5,4,4
,2,1,2,2,2,4,4,2,2,4,4,4,4,4,5,5,4,4
,1,1,2,1,4,1,1,2,1,4,2,2,1,1,2,1,2,1
,1,1,5,4,5,4,4,5,4,5,4,5,4,5,4,5,5,4
,1,1,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,4
,2,1,1,4,1,5,1,4,1,5,1,4,1,5,1,5,2,1
,1,1,2,4,4,5,5,2,4,5,5,5,5,4,4,4,5,5
,1,1,5,5,5,5,5,5,4,4,4,4,5,5,1,1,4,4
,2,1,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
,2,1,4,4,5,2,1,2,2,4,5,1,4,5,2,4,5,5
,2,1,2,2,2,2,5,5,5,5,5,5,5,5,5,5,1,1
,1,1,5,4,2,5,5,4,5,2,5,4,4,2,4,5,5,5
,2,1,5,4,2,4,5,4,4,4,5,5,5,5,5,4,5,5
,1,1,1,4,4,1,1,1,2,2,4,2,1,2,1,2,1,1
,1,1,1,1,4,1,1,2,1,4,5,2,2,1,4,4,1,5
,1,1,2,5,4,4,1,1,1,4,2,2,2,2,1,4,5,5
,2,1,5,5,2,5,1,4,4,2,5,5,5,5,5,4,4,4
,2,1,1,5,4,4,1,1,2,2,1,2,1,1,1,2,1,1
,2,1,1,2,1,4,1,1,2,1,2,1,2,1,1,1,5,2
,2,1,1,1,2,4,5,4,5,4,2,2,4,2,2,5,5,5
,1,1,5,5,5,5,2,4,1,2,4,2,2,2,2,5,1,5
,2,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,5,5
,1,1,4,2,5,1,1,2,4,2,1,4,4,2,2,5,1,4
,1,1,2,5,4,5,4,5,5,5,4,5,5,4,5,4,2,4
,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,1,1,2,5,1,2,5,1,2,4,1,2,1,2,2,4
,1,1,1,1,4,1,1,2,4,1,2,1,2,1,1,2,2,1
,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2
,2,1,4,4,5,5,4,2,2,4,4,5,4,4,1,1,4,1
,2,1,2,4,4,5,5,2,4,5,5,5,5,4,4,4,4,4
,2,1,5,4,4,5,4,4,5,2,2,5,4,2,4,5,5,5
,2,1,5,5,5,5,4,4,4,4,4,4,2,1,1,1,5,5
,1,1,1,5,4,4,1,2,4,4,2,4,4,4,4,2,4,4
,2,1,4,4,5,5,4,4,5,2,4,4,4,4,2,4,4,4
,1,1,4,5,5,5,2,2,2,2,4,2,5,5,1,4,4,4
,2,1,4,5,2,4,5,5,4,4,2,5,5,4,4,5,5,5
,2,1,5,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4
,1,1,2,4,4,5,5,2,4,5,5,5,5,4,4,4,2,4
,2,1,2,2,2,2,2,2,4,4,4,5,5,5,5,5,5,5
,2,1,2,4,2,5,5,5,2,1,4,4,5,5,5,4,5,4
,2,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,4,5,5,4,5,5,4,5,2,5,5,4,2,5,5,5
,2,1,5,4,2,4,1,4,5,5,5,5,5,5,4,5,5,4
,1,1,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5
,1,1,5,4,4,4,4,5,4,1,2,1,4,5,2,2,4,4
,2,1,2,4,4,2,4,4,4,2,5,4,4,4,5,4,5,4
,1,1,5,4,2,2,5,4,5,2,5,2,4,5,5,4,2,5
,2,1,2,4,2,5,2,2,4,2,4,2,2,2,2,2,4,4
,2,1,5,5,5,5,2,4,5,5,5,5,5,5,5,5,5,5
,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,2,4,4,4,5,4,5,5,4,5,5,5,5,5,5,4
,2,1,2,5,5,4,5,2,4,4,5,5,5,5,5,5,5,5
,2,1,1,2,1,5,2,5,2,4,2,2,4,4,2,4,5,5
,1,1,5,5,4,5,4,5,4,5,4,5,4,5,5,4,5,4
,2,1,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
,2,1,5,5,4,5,5,5,5,5,5,5,5,2,5,5,5,5
,2,1,4,5,4,4,4,4,4,4,4,2,2,2,1,1,5,5
,1,1,1,1,2,2,1,2,4,5,5,2,1,1,1,2,4,2
,1,1,1,2,5,1,1,5,1,4,5,1,2,5,2,1,1,2
,1,1,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5
,1,1,4,1,2,5,2,2,4,5,2,4,4,5,1,2,5,5
,2,1,2,5,2,4,4,4,4,2,2,4,4,4,4,4,4,4
,1,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,5,5
,2,1,2,2,2,2,2,2,4,4,1,1,1,5,1,2,5,4
,2,1,1,2,2,2,4,2,2,2,5,5,2,2,1,2,2,2
,2,1,1,4,4,5,1,2,4,1,2,4,2,4,2,4,4,2
,2,1,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,2,5,4,4,5,4,4,2,4,2,4,4,4,5,4,4
,1,1,2,5,4,4,5,4,5,4,5,5,4,5,5,5,5,5
,2,1,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2
,1,1,2,5,5,5,4,4,5,5,5,5,5,5,2,2,5,5
,1,1,4,4,1,4,4,4,4,4,4,4,2,2,2,2,5,5
,2,1,5,4,2,4,5,4,2,5,5,4,2,4,4,5,4,4
,1,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,1,1,5,4,2,5,2,2,4,4,4,4,4,4,1,2,1,1
,2,1,1,5,2,4,2,5,4,5,5,5,5,4,5,5,4,5
,2,1,2,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5
,2,1,2,4,2,2,4,2,2,4,4,2,4,2,4,4,5,4
,1,1,1,1,5,1,5,5,5,5,5,5,5,5,5,5,5,5
,2,1,1,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
,1,1,4,2,2,5,4,4,4,2,4,4,4,4,2,4,2,2
,1,1,5,2,2,2,5,4,4,4,4,5,5,5,1,2,5,5
,1,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,5,5
,1,1,2,4,4,4,1,4,2,4,2,4,4,4,2,1,5,5
,2,1,4,5,5,5,5,4,5,5,5,5,5,4,4,4,4,4
,2,1,2,5,2,2,2,2,2,2,4,4,2,4,2,4,5,4
,1,1,1,2,4,1,1,2,4,2,1,2,4,5,1,2,2,4
,2,1,4,4,4,4,5,5,5,5,5,2,4,5,1,2,5,5
,1,1,1,4,1,2,2,5,1,4,2,4,1,2,2,4,5,2
,1,1,5,1,2,1,2,2,1,1,1,1,1,2,1,2,4,4
,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,1,1,1,2,5,1,5,4,2,4,4,2,4,1,1,4,2,2
,2,1,2,4,4,4,1,4,2,4,2,4,4,4,2,2,5,2
,1,1,2,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4
,2,1,5,5,5,5,4,2,4,5,5,5,5,5,5,5,5,5
,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2
